expanded,solved,type,elapsed_time,NoQueens
5,False,hill climbing,0.016388654708862305,8
7,True,hill climbing with sideways moves,0.022107839584350586,8
14,True,random restart hill climbing,0.0503993034362793,8
4,True,hill climbing,0.015600204467773438,8
4,True,hill climbing with sideways moves,0.012965679168701172,8
4,True,random restart hill climbing,0.01196742057800293,8
5,False,hill climbing,0.018663644790649414,8
6,True,hill climbing with sideways moves,0.010970354080200195,8
27,True,random restart hill climbing,0.059454917907714844,8
3,False,hill climbing,0.006988048553466797,8
104,False,hill climbing with sideways moves,0.2954869270324707,8
18,True,random restart hill climbing,0.04300880432128906,8
5,False,hill climbing,0.011510133743286133,8
14,True,hill climbing with sideways moves,0.04997873306274414,8
36,True,random restart hill climbing,0.09836840629577637,8
4,True,hill climbing,0.007540464401245117,8
4,True,hill climbing with sideways moves,0.007590770721435547,8
4,True,random restart hill climbing,0.008002758026123047,8
4,False,hill climbing,0.008002281188964844,8
6,True,hill climbing with sideways moves,0.01012420654296875,8
22,True,random restart hill climbing,0.044461727142333984,8
4,False,hill climbing,0.003859996795654297,8
104,False,hill climbing with sideways moves,0.22099065780639648,8
36,True,random restart hill climbing,0.08095073699951172,8
3,False,hill climbing,0.012688159942626953,8
7,True,hill climbing with sideways moves,0.019001245498657227,8
14,True,random restart hill climbing,0.02630615234375,8
5,False,hill climbing,0.009970903396606445,8
105,False,hill climbing with sideways moves,0.24825072288513184,8
9,True,random restart hill climbing,0.016981124877929688,8
4,False,hill climbing,0.006658315658569336,8
5,True,hill climbing with sideways moves,0.009909629821777344,8
43,True,random restart hill climbing,0.09007596969604492,8
3,False,hill climbing,0.00577235221862793,8
5,False,hill climbing with sideways moves,0.012657403945922852,8
16,True,random restart hill climbing,0.02796030044555664,8
3,True,hill climbing,0.006766796112060547,8
3,True,hill climbing with sideways moves,0.006663799285888672,8
3,True,random restart hill climbing,0.006565093994140625,8
5,False,hill climbing,0.010934591293334961,8
105,False,hill climbing with sideways moves,0.21994996070861816,8
38,True,random restart hill climbing,0.0948793888092041,8
5,False,hill climbing,0.017515182495117188,8
105,False,hill climbing with sideways moves,0.21198749542236328,8
11,True,random restart hill climbing,0.015605449676513672,8
3,False,hill climbing,0.006567239761352539,8
103,False,hill climbing with sideways moves,0.21996712684631348,8
26,True,random restart hill climbing,0.054607391357421875,8
4,False,hill climbing,0.008066177368164062,8
6,True,hill climbing with sideways moves,0.010915517807006836,8
9,True,random restart hill climbing,0.020282268524169922,8
4,False,hill climbing,0.007988929748535156,8
6,False,hill climbing with sideways moves,0.010604381561279297,8
22,True,random restart hill climbing,0.04270768165588379,8
4,False,hill climbing,0.003734111785888672,8
104,False,hill climbing with sideways moves,0.21276402473449707,8
22,True,random restart hill climbing,0.03823208808898926,8
3,False,hill climbing,0.004970073699951172,8
103,False,hill climbing with sideways moves,0.20041608810424805,8
86,True,random restart hill climbing,0.20104241371154785,8
4,False,hill climbing,0.008962154388427734,8
5,True,hill climbing with sideways moves,0.010002374649047852,8
7,True,random restart hill climbing,0.013065814971923828,8
5,False,hill climbing,0.010195493698120117,8
105,False,hill climbing with sideways moves,0.22977805137634277,8
52,True,random restart hill climbing,0.12899518013000488,8
4,False,hill climbing,0.007978439331054688,8
104,False,hill climbing with sideways moves,0.2674856185913086,8
23,True,random restart hill climbing,0.06952953338623047,8
5,True,hill climbing,0.01196742057800293,8
5,True,hill climbing with sideways moves,0.011972188949584961,8
5,True,random restart hill climbing,0.013181924819946289,8
3,False,hill climbing,0.0059814453125,8
103,False,hill climbing with sideways moves,0.2328650951385498,8
47,True,random restart hill climbing,0.11405420303344727,8
3,False,hill climbing,0.005983829498291016,8
5,True,hill climbing with sideways moves,0.012045860290527344,8
28,True,random restart hill climbing,0.07649779319763184,8
5,False,hill climbing,0.00993800163269043,8
105,False,hill climbing with sideways moves,0.25342440605163574,8
33,True,random restart hill climbing,0.08804798126220703,8
4,True,hill climbing,0.011538505554199219,8
4,True,hill climbing with sideways moves,0.015025615692138672,8
4,True,random restart hill climbing,0.00856924057006836,8
3,False,hill climbing,0.007983207702636719,8
5,False,hill climbing with sideways moves,0.011932373046875,8
53,True,random restart hill climbing,0.10293269157409668,8
6,True,hill climbing,0.012904882431030273,8
6,True,hill climbing with sideways moves,0.013965606689453125,8
6,True,random restart hill climbing,0.012156486511230469,8
5,False,hill climbing,0.01403498649597168,8
9,True,hill climbing with sideways moves,0.018948078155517578,8
86,False,random restart hill climbing,0.2048816680908203,8
3,False,hill climbing,0.003480195999145508,8
104,False,hill climbing with sideways moves,0.20872950553894043,8
24,True,random restart hill climbing,0.05294370651245117,8
5,False,hill climbing,0.010983943939208984,8
105,False,hill climbing with sideways moves,0.2524540424346924,8
26,True,random restart hill climbing,0.04801225662231445,8
3,False,hill climbing,0.006992816925048828,8
104,False,hill climbing with sideways moves,0.20798635482788086,8
11,True,random restart hill climbing,0.020995140075683594,8
3,False,hill climbing,0.006968259811401367,8
103,False,hill climbing with sideways moves,0.2538716793060303,8
24,True,random restart hill climbing,0.07151150703430176,8
4,False,hill climbing,0.01308584213256836,8
6,True,hill climbing with sideways moves,0.01894092559814453,8
18,True,random restart hill climbing,0.05802178382873535,8
5,False,hill climbing,0.01811504364013672,8
106,False,hill climbing with sideways moves,0.29192590713500977,8
17,True,random restart hill climbing,0.04995298385620117,8
4,False,hill climbing,0.008968353271484375,8
105,False,hill climbing with sideways moves,0.2816033363342285,8
9,True,random restart hill climbing,0.01772928237915039,8
4,False,hill climbing,0.012158870697021484,8
105,False,hill climbing with sideways moves,0.2954082489013672,8
28,True,random restart hill climbing,0.05908036231994629,8
4,False,hill climbing,0.007970809936523438,8
104,False,hill climbing with sideways moves,0.2525608539581299,8
14,True,random restart hill climbing,0.04192852973937988,8
3,False,hill climbing,0.005913972854614258,8
104,False,hill climbing with sideways moves,0.2776656150817871,8
37,True,random restart hill climbing,0.09422540664672852,8
5,False,hill climbing,0.010988473892211914,8
5,False,hill climbing with sideways moves,0.008054494857788086,8
21,True,random restart hill climbing,0.062126874923706055,8
4,False,hill climbing,0.010976791381835938,8
104,False,hill climbing with sideways moves,0.22678375244140625,8
45,True,random restart hill climbing,0.08639669418334961,8
4,False,hill climbing,0.007938623428344727,8
104,False,hill climbing with sideways moves,0.2070145606994629,8
14,True,random restart hill climbing,0.026264667510986328,8
4,True,hill climbing,0.0005412101745605469,8
4,True,hill climbing with sideways moves,0.014646530151367188,8
4,True,random restart hill climbing,0.012972831726074219,8
5,False,hill climbing,0.015711069107055664,8
7,True,hill climbing with sideways moves,0.01719808578491211,8
87,True,random restart hill climbing,0.2783620357513428,8
4,False,hill climbing,0.015204429626464844,8
104,False,hill climbing with sideways moves,0.23482728004455566,8
24,True,random restart hill climbing,0.06714057922363281,8
4,False,hill climbing,0.01296544075012207,8
104,False,hill climbing with sideways moves,0.2972893714904785,8
18,True,random restart hill climbing,0.034064531326293945,8
3,False,hill climbing,0.004984855651855469,8
103,False,hill climbing with sideways moves,0.20487236976623535,8
16,True,random restart hill climbing,0.0319366455078125,8
2,False,hill climbing,0.003985166549682617,8
7,True,hill climbing with sideways moves,0.013962745666503906,8
14,True,random restart hill climbing,0.027402400970458984,8
3,False,hill climbing,0.009747505187988281,8
103,False,hill climbing with sideways moves,0.20499920845031738,8
28,True,random restart hill climbing,0.052872657775878906,8
5,False,hill climbing,0.008974552154541016,8
105,False,hill climbing with sideways moves,0.20805120468139648,8
18,True,random restart hill climbing,0.0359044075012207,8
3,False,hill climbing,0.005982875823974609,8
104,False,hill climbing with sideways moves,0.2290956974029541,8
9,True,random restart hill climbing,0.016965866088867188,8
4,False,hill climbing,0.007474660873413086,8
7,True,hill climbing with sideways moves,0.01859283447265625,8
27,True,random restart hill climbing,0.05482029914855957,8
4,False,hill climbing,0.006979703903198242,8
5,True,hill climbing with sideways moves,0.008976221084594727,8
40,True,random restart hill climbing,0.0809633731842041,8
5,False,hill climbing,0.015956878662109375,8
105,False,hill climbing with sideways moves,0.21385550498962402,8
13,True,random restart hill climbing,0.0406343936920166,8
4,False,hill climbing,0.016687393188476562,8
104,False,hill climbing with sideways moves,0.27780818939208984,8
8,True,random restart hill climbing,0.01595759391784668,8
5,False,hill climbing,0.010995864868164062,8
105,False,hill climbing with sideways moves,0.22558116912841797,8
28,True,random restart hill climbing,0.05458545684814453,8
4,False,hill climbing,0.008172273635864258,8
104,False,hill climbing with sideways moves,0.20757150650024414,8
39,True,random restart hill climbing,0.0757300853729248,8
5,False,hill climbing,0.009981155395507812,8
105,False,hill climbing with sideways moves,0.21558046340942383,8
30,True,random restart hill climbing,0.056559085845947266,8
4,False,hill climbing,0.0069806575775146484,8
105,False,hill climbing with sideways moves,0.24585556983947754,8
7,True,random restart hill climbing,0.018268585205078125,8
4,False,hill climbing,0.010024547576904297,8
7,True,hill climbing with sideways moves,0.019710063934326172,8
13,True,random restart hill climbing,0.02702498435974121,8
4,False,hill climbing,0.006981849670410156,8
9,True,hill climbing with sideways moves,0.01695394515991211,8
21,True,random restart hill climbing,0.04035806655883789,8
4,False,hill climbing,0.0080108642578125,8
7,True,hill climbing with sideways moves,0.012341976165771484,8
17,True,random restart hill climbing,0.034932851791381836,8
3,False,hill climbing,0.0040552616119384766,8
5,True,hill climbing with sideways moves,0.010345697402954102,8
23,True,random restart hill climbing,0.04325413703918457,8
4,False,hill climbing,0.008873939514160156,8
6,True,hill climbing with sideways moves,0.012964010238647461,8
24,True,random restart hill climbing,0.0464015007019043,8
5,False,hill climbing,0.010160684585571289,8
6,True,hill climbing with sideways moves,0.011344194412231445,8
39,True,random restart hill climbing,0.10794734954833984,8
4,False,hill climbing,0.007906436920166016,8
104,False,hill climbing with sideways moves,0.2178349494934082,8
28,True,random restart hill climbing,0.09201431274414062,8
4,False,hill climbing,0.012382030487060547,8
104,False,hill climbing with sideways moves,0.26686525344848633,8
12,True,random restart hill climbing,0.03366708755493164,8
3,False,hill climbing,0.008978128433227539,8
10,True,hill climbing with sideways moves,0.030902862548828125,8
59,True,random restart hill climbing,0.15719079971313477,8
3,True,hill climbing,0.006624698638916016,8
3,True,hill climbing with sideways moves,0.0049860477447509766,8
3,True,random restart hill climbing,0.005984306335449219,8
3,False,hill climbing,0.005970954895019531,8
103,False,hill climbing with sideways moves,0.2082996368408203,8
18,True,random restart hill climbing,0.037207603454589844,8
4,False,hill climbing,0.006979703903198242,8
104,False,hill climbing with sideways moves,0.21103525161743164,8
10,True,random restart hill climbing,0.02756476402282715,8
4,False,hill climbing,0.010291099548339844,9
105,False,hill climbing with sideways moves,0.32756733894348145,9
37,True,random restart hill climbing,0.10999035835266113,9
4,False,hill climbing,0.01100611686706543,9
105,False,hill climbing with sideways moves,0.350449800491333,9
9,True,random restart hill climbing,0.026534557342529297,9
7,True,hill climbing,0.020455360412597656,9
7,True,hill climbing with sideways moves,0.02148604393005371,9
7,True,random restart hill climbing,0.020006418228149414,9
4,True,hill climbing,0.007147312164306641,9
4,True,hill climbing with sideways moves,0.020862102508544922,9
4,True,random restart hill climbing,0.011965751647949219,9
6,False,hill climbing,0.01424264907836914,9
106,False,hill climbing with sideways moves,0.35250186920166016,9
72,True,random restart hill climbing,0.23115921020507812,9
6,False,hill climbing,0.01640152931213379,9
106,False,hill climbing with sideways moves,0.339008092880249,9
28,True,random restart hill climbing,0.08458232879638672,9
4,False,hill climbing,0.012398242950439453,9
7,True,hill climbing with sideways moves,0.02062821388244629,9
10,True,random restart hill climbing,0.02937006950378418,9
5,False,hill climbing,0.016484737396240234,9
6,True,hill climbing with sideways moves,0.018927812576293945,9
39,True,random restart hill climbing,0.11882233619689941,9
4,False,hill climbing,0.017133235931396484,9
105,False,hill climbing with sideways moves,0.4335451126098633,9
15,True,random restart hill climbing,0.0507504940032959,9
4,False,hill climbing,0.015965938568115234,9
104,False,hill climbing with sideways moves,0.47069287300109863,9
28,True,random restart hill climbing,0.08701467514038086,9
5,True,hill climbing,0.014416694641113281,9
5,True,hill climbing with sideways moves,0.016388893127441406,9
5,True,random restart hill climbing,0.01557016372680664,9
3,False,hill climbing,0.010023355484008789,9
11,True,hill climbing with sideways moves,0.03286170959472656,9
17,True,random restart hill climbing,0.05032849311828613,9
3,False,hill climbing,0.009005546569824219,9
104,False,hill climbing with sideways moves,0.35871291160583496,9
34,True,random restart hill climbing,0.13858866691589355,9
5,False,hill climbing,0.014922142028808594,9
105,False,hill climbing with sideways moves,0.3276233673095703,9
43,True,random restart hill climbing,0.15739679336547852,9
3,False,hill climbing,0.01626300811767578,9
6,True,hill climbing with sideways moves,0.03077554702758789,9
34,True,random restart hill climbing,0.15202903747558594,9
5,False,hill climbing,0.013134241104125977,9
7,True,hill climbing with sideways moves,0.02384352684020996,9
13,True,random restart hill climbing,0.03989362716674805,9
4,False,hill climbing,0.011967182159423828,9
5,True,hill climbing with sideways moves,0.015048027038574219,9
15,True,random restart hill climbing,0.047033071517944336,9
5,False,hill climbing,0.01730489730834961,9
7,True,hill climbing with sideways moves,0.021009206771850586,9
21,True,random restart hill climbing,0.06200695037841797,9
4,False,hill climbing,0.012784957885742188,9
5,True,hill climbing with sideways moves,0.015980958938598633,9
36,True,random restart hill climbing,0.1040642261505127,9
4,False,hill climbing,0.01842498779296875,9
104,False,hill climbing with sideways moves,0.3304731845855713,9
15,True,random restart hill climbing,0.045974016189575195,9
4,False,hill climbing,0.011219263076782227,9
104,False,hill climbing with sideways moves,0.33007001876831055,9
66,True,random restart hill climbing,0.19725465774536133,9
4,False,hill climbing,0.011925458908081055,9
8,True,hill climbing with sideways moves,0.024935483932495117,9
33,True,random restart hill climbing,0.10148978233337402,9
6,False,hill climbing,0.017951488494873047,9
7,True,hill climbing with sideways moves,0.021229028701782227,9
24,True,random restart hill climbing,0.0729362964630127,9
5,False,hill climbing,0.014501571655273438,9
106,False,hill climbing with sideways moves,0.3822340965270996,9
43,True,random restart hill climbing,0.12923216819763184,9
3,False,hill climbing,0.008999347686767578,9
7,True,hill climbing with sideways moves,0.020151138305664062,9
52,True,random restart hill climbing,0.17481589317321777,9
5,False,hill climbing,0.014813899993896484,9
12,True,hill climbing with sideways moves,0.037763357162475586,9
48,True,random restart hill climbing,0.15034914016723633,9
4,False,hill climbing,0.008863687515258789,9
104,False,hill climbing with sideways moves,0.33060598373413086,9
55,True,random restart hill climbing,0.17600417137145996,9
3,False,hill climbing,0.009071826934814453,9
4,True,hill climbing with sideways moves,0.011968135833740234,9
31,True,random restart hill climbing,0.0910036563873291,9
5,False,hill climbing,0.013962507247924805,9
8,True,hill climbing with sideways moves,0.024077653884887695,9
15,True,random restart hill climbing,0.03842496871948242,9
5,False,hill climbing,0.016084671020507812,9
105,False,hill climbing with sideways moves,0.3193082809448242,9
33,True,random restart hill climbing,0.0970163345336914,9
5,False,hill climbing,0.008558034896850586,9
106,False,hill climbing with sideways moves,0.33226799964904785,9
10,True,random restart hill climbing,0.029345035552978516,9
4,False,hill climbing,0.011968135833740234,9
104,False,hill climbing with sideways moves,0.32428836822509766,9
99,False,random restart hill climbing,0.29885315895080566,9
5,False,hill climbing,0.015900135040283203,9
105,False,hill climbing with sideways moves,0.3228793144226074,9
12,True,random restart hill climbing,0.043851375579833984,9
6,False,hill climbing,0.016104459762573242,9
8,True,hill climbing with sideways moves,0.02792835235595703,9
25,True,random restart hill climbing,0.0770866870880127,9
5,True,hill climbing,0.016182899475097656,9
5,True,hill climbing with sideways moves,0.015040159225463867,9
5,True,random restart hill climbing,0.015591144561767578,9
5,False,hill climbing,0.01595783233642578,9
105,False,hill climbing with sideways moves,0.3228616714477539,9
15,True,random restart hill climbing,0.0430598258972168,9
3,False,hill climbing,0.012048006057739258,9
5,True,hill climbing with sideways moves,0.01595783233642578,9
30,True,random restart hill climbing,0.0889120101928711,9
4,True,hill climbing,0.01196742057800293,9
4,True,hill climbing with sideways moves,0.010900020599365234,9
4,True,random restart hill climbing,0.012151241302490234,9
4,False,hill climbing,0.012878894805908203,9
4,False,hill climbing with sideways moves,0.011962652206420898,9
46,True,random restart hill climbing,0.14085149765014648,9
4,False,hill climbing,0.010970115661621094,9
5,True,hill climbing with sideways moves,0.011239290237426758,9
42,True,random restart hill climbing,0.1326756477355957,9
5,False,hill climbing,0.0150909423828125,9
8,True,hill climbing with sideways moves,0.023378372192382812,9
41,True,random restart hill climbing,0.11865878105163574,9
5,True,hill climbing,0.019034147262573242,9
5,True,hill climbing with sideways moves,0.0232088565826416,9
5,True,random restart hill climbing,0.010768890380859375,9
4,False,hill climbing,0.014389753341674805,9
104,False,hill climbing with sideways moves,0.39070630073547363,9
27,True,random restart hill climbing,0.08096861839294434,9
4,True,hill climbing,0.011396169662475586,9
4,True,hill climbing with sideways moves,0.011967182159423828,9
4,True,random restart hill climbing,0.010970592498779297,9
6,False,hill climbing,0.017055749893188477,9
7,True,hill climbing with sideways moves,0.02193140983581543,9
11,True,random restart hill climbing,0.03201484680175781,9
4,True,hill climbing,0.011967897415161133,9
4,True,hill climbing with sideways moves,0.012928962707519531,9
4,True,random restart hill climbing,0.007403373718261719,9
5,False,hill climbing,0.01541757583618164,9
105,False,hill climbing with sideways moves,0.3282303810119629,9
42,True,random restart hill climbing,0.12722301483154297,9
5,False,hill climbing,0.010386228561401367,9
7,True,hill climbing with sideways moves,0.025683164596557617,9
51,True,random restart hill climbing,0.15788006782531738,9
4,False,hill climbing,0.01096963882446289,9
104,False,hill climbing with sideways moves,0.32900404930114746,9
62,True,random restart hill climbing,0.1809539794921875,9
4,True,hill climbing,0.010968446731567383,9
4,True,hill climbing with sideways moves,0.013962984085083008,9
4,True,random restart hill climbing,0.01698780059814453,9
5,True,hill climbing,0.014961957931518555,9
5,True,hill climbing with sideways moves,0.015955209732055664,9
5,True,random restart hill climbing,0.013155221939086914,9
5,False,hill climbing,0.02060246467590332,9
105,False,hill climbing with sideways moves,0.3679070472717285,9
82,False,random restart hill climbing,0.2503652572631836,9
4,False,hill climbing,0.020998239517211914,9
104,False,hill climbing with sideways moves,0.49093127250671387,9
52,True,random restart hill climbing,0.24605655670166016,9
6,False,hill climbing,0.018944978713989258,9
10,True,hill climbing with sideways moves,0.031287431716918945,9
48,True,random restart hill climbing,0.145735502243042,9
4,False,hill climbing,0.01285099983215332,9
104,False,hill climbing with sideways moves,0.3229808807373047,9
53,True,random restart hill climbing,0.15796947479248047,9
4,False,hill climbing,0.014997243881225586,9
6,True,hill climbing with sideways moves,0.01926898956298828,9
99,True,random restart hill climbing,0.29166436195373535,9
6,True,hill climbing,0.019045591354370117,9
6,True,hill climbing with sideways moves,0.0184934139251709,9
6,True,random restart hill climbing,0.017334938049316406,9
3,False,hill climbing,0.004457950592041016,9
6,True,hill climbing with sideways moves,0.022751808166503906,9
7,True,random restart hill climbing,0.02111983299255371,9
4,False,hill climbing,0.012172222137451172,9
7,True,hill climbing with sideways moves,0.021116971969604492,9
29,True,random restart hill climbing,0.09085345268249512,9
4,False,hill climbing,0.011963129043579102,9
7,True,hill climbing with sideways moves,0.02214193344116211,9
94,True,random restart hill climbing,0.28444719314575195,9
6,True,hill climbing,0.017349958419799805,9
6,True,hill climbing with sideways moves,0.018630027770996094,9
6,True,random restart hill climbing,0.017951488494873047,9
6,False,hill climbing,0.017009735107421875,9
106,False,hill climbing with sideways moves,0.3248882293701172,9
18,True,random restart hill climbing,0.052985191345214844,9
4,False,hill climbing,0.013545989990234375,9
104,False,hill climbing with sideways moves,0.32853150367736816,9
14,True,random restart hill climbing,0.041838645935058594,9
5,False,hill climbing,0.013002634048461914,9
105,False,hill climbing with sideways moves,0.40921854972839355,9
30,True,random restart hill climbing,0.15231013298034668,9
4,False,hill climbing,0.02402210235595703,9
104,False,hill climbing with sideways moves,0.4143667221069336,9
46,True,random restart hill climbing,0.14256978034973145,9
7,False,hill climbing,0.021035194396972656,9
8,True,hill climbing with sideways moves,0.02495718002319336,9
14,True,random restart hill climbing,0.04296588897705078,9
5,False,hill climbing,0.014917612075805664,9
105,False,hill climbing with sideways moves,0.33231306076049805,9
43,True,random restart hill climbing,0.17743444442749023,9
4,False,hill climbing,0.02081155776977539,9
105,False,hill climbing with sideways moves,0.3595101833343506,9
19,True,random restart hill climbing,0.05838894844055176,9
4,True,hill climbing,0.016290664672851562,9
4,True,hill climbing with sideways moves,0.013459920883178711,9
4,True,random restart hill climbing,0.010249614715576172,9
5,False,hill climbing,0.020303964614868164,9
105,False,hill climbing with sideways moves,0.32776427268981934,9
34,True,random restart hill climbing,0.0993645191192627,9
5,True,hill climbing,0.010991811752319336,9
5,True,hill climbing with sideways moves,0.018697023391723633,9
5,True,random restart hill climbing,0.01485300064086914,9
5,False,hill climbing,0.015154600143432617,9
6,True,hill climbing with sideways moves,0.019150733947753906,9
13,True,random restart hill climbing,0.04201555252075195,9
4,False,hill climbing,0.011967182159423828,9
104,False,hill climbing with sideways moves,0.3239634037017822,9
33,True,random restart hill climbing,0.09688830375671387,9
5,True,hill climbing,0.013910770416259766,9
5,True,hill climbing with sideways moves,0.015792131423950195,9
5,True,random restart hill climbing,0.015619277954101562,9
6,False,hill climbing,0.01795339584350586,9
106,False,hill climbing with sideways moves,0.32100772857666016,9
27,True,random restart hill climbing,0.08065128326416016,9
3,False,hill climbing,0.00900411605834961,9
103,False,hill climbing with sideways moves,0.3248460292816162,9
36,True,random restart hill climbing,0.12601518630981445,9
5,False,hill climbing,0.025022268295288086,9
105,False,hill climbing with sideways moves,0.3339855670928955,9
59,True,random restart hill climbing,0.18096470832824707,9
6,False,hill climbing,0.016133785247802734,9
7,True,hill climbing with sideways moves,0.021894454956054688,9
30,True,random restart hill climbing,0.09184670448303223,9
4,False,hill climbing,0.012965202331542969,9
6,True,hill climbing with sideways moves,0.021549224853515625,9
12,True,random restart hill climbing,0.06375432014465332,9
5,False,hill climbing,0.023920536041259766,9
7,True,hill climbing with sideways moves,0.038782358169555664,9
55,True,random restart hill climbing,0.26689815521240234,9
4,True,hill climbing,0.01196742057800293,9
4,True,hill climbing with sideways moves,0.01224374771118164,9
4,True,random restart hill climbing,0.010969400405883789,9
6,False,hill climbing,0.015135526657104492,9
106,False,hill climbing with sideways moves,0.3286862373352051,9
47,True,random restart hill climbing,0.1390223503112793,9
4,False,hill climbing,0.010969161987304688,9
6,False,hill climbing with sideways moves,0.01827716827392578,9
32,True,random restart hill climbing,0.0950157642364502,9
6,True,hill climbing,0.02186107635498047,9
6,True,hill climbing with sideways moves,0.01795196533203125,9
6,True,random restart hill climbing,0.016311168670654297,9
5,False,hill climbing,0.014476299285888672,9
105,False,hill climbing with sideways moves,0.3319969177246094,9
15,True,random restart hill climbing,0.04226064682006836,9
5,True,hill climbing,0.021257877349853516,9
5,True,hill climbing with sideways moves,0.014049530029296875,9
5,True,random restart hill climbing,0.022834062576293945,9
4,False,hill climbing,0.020077943801879883,9
105,False,hill climbing with sideways moves,0.32425642013549805,9
22,True,random restart hill climbing,0.06508660316467285,9
3,True,hill climbing,0.008978605270385742,9
3,True,hill climbing with sideways moves,0.008974075317382812,9
3,True,random restart hill climbing,0.008124113082885742,9
6,False,hill climbing,0.018865346908569336,9
8,True,hill climbing with sideways moves,0.021124601364135742,9
67,True,random restart hill climbing,0.19975709915161133,9
4,False,hill climbing,0.013051509857177734,9
104,False,hill climbing with sideways moves,0.46458959579467773,9
7,True,random restart hill climbing,0.039418697357177734,9
5,True,hill climbing,0.0242462158203125,9
5,True,hill climbing with sideways moves,0.024759769439697266,9
5,True,random restart hill climbing,0.02502131462097168,9
4,False,hill climbing,0.017962932586669922,9
4,False,hill climbing with sideways moves,0.01896071434020996,9
12,True,random restart hill climbing,0.054988861083984375,9
5,False,hill climbing,0.02271103858947754,9
105,False,hill climbing with sideways moves,0.5296721458435059,9
30,True,random restart hill climbing,0.15668845176696777,9
3,True,hill climbing,0.014324426651000977,9
3,True,hill climbing with sideways moves,0.014960289001464844,9
